"title","year","decade","accession_number","thumbnailUrl","color1","color2","color3"
"Canto XVI: [no title]",1982,1980,"P07790","http://www.tate.org.uk/art/images/work/P/P07/P07790_8.jpg","#643F26","#E4E0D4","#9E7F59"
"Andy Warhol",1983,1980,"AR00150","http://www.tate.org.uk/art/images/work/AR/AR00150_8.jpg","#3C3C3D","#CCCCCF","#A3A4A6"
"Kreuz + Zeichnungen. Religiöse Grundlagen im Werk von Joseph Beuys Suermondt-Ludwig-Museum",1985,1980,"AR01008","http://www.tate.org.uk/art/images/work/AR/AR01008_8.jpg","#EBECED","#7D7E7F","#BABBBD"
"The Perspective Lesson",1984,1980,"P20104","http://www.tate.org.uk/art/images/work/P/P20/P20104_8.jpg","#9B9591","#D4D0CD","#C5BBB1"
"[no title]",1985,1980,"P78792","http://www.tate.org.uk/art/images/work/P/P78/P78792_8.jpg","#EDEDEB","#D3D3D1","#91908F"
"T.V.",1982,1980,"P07807","http://www.tate.org.uk/art/images/work/P/P07/P07807_8.jpg","#89847A","#EBE6DA","#C4BEB2"
"Six Geometric Figures (+ Two) (Wall Drawings)",1980,1980,"T03100","http://www.tate.org.uk/art/images/work/T/T03/T03100_8.jpg","#62564A","#90958F","#908F83"
"[no title]",1998,1990,"P12426","http://www.tate.org.uk/art/images/work/P/P12/P12426_8.jpg","#63615F","#A2A09E","#D9D7D5"
"Carrots",1999,1990,"P79242","http://www.tate.org.uk/art/images/work/P/P79/P79242_8.jpg","#4E493D","#9E997D","#D4CDB6"
"The Consecration of Saint Nicholas (2)",1998,1990,"P11714","http://www.tate.org.uk/art/images/work/P/P11/P11714_8.jpg","#9D968C","#C4BDB2","#E3DDD3"
"Chromium",1994,1990,"P77716","http://www.tate.org.uk/art/images/work/P/P77/P77716_8.jpg","#343433","#F2EFEC","#A5A4A0"
"Untitled A",1992,1990,"P77734","http://www.tate.org.uk/art/images/work/P/P77/P77734_8.jpg","#2E2C28","#E6E6DC","#A7A69F"
"Space, Time and Four Dimensions",1992,1990,"T07494","http://www.tate.org.uk/art/images/work/T/T07/T07494_8.jpg","#DCF1EB","#375271","#9ABFCB"
"[no title]",1995,1990,"P77962","http://www.tate.org.uk/art/images/work/P/P77/P77962_8.jpg","#35210F","#9A5F1D","#968B4C"
"Nataraja",1993,1990,"T06859","http://www.tate.org.uk/art/images/work/T/T06/T06859_8.jpg","#7A817E","#B5B8B3","#D48D69"
"[no title]",1997,1990,"T07610","http://www.tate.org.uk/art/images/work/T/T07/T07610_8.jpg","#DACBAD","#794F47","#AAB1F0"
"[no title]",1997,1990,"P78128","http://www.tate.org.uk/art/images/work/P/P78/P78128_8.jpg","#838B86","#E3E0DA","#BBBFB9"
"Visceral Canker",1990,1990,"T12769","http://www.tate.org.uk/art/images/work/T/T12/T12769_8.jpg","#9D6C64","#D0ADA0","#EFE7E3"
"Drawing (with pigment)",1995,1990,"T13457","http://www.tate.org.uk/art/images/work/T/T13/T13457_8.jpg","#EAE3D5","#E6DDCD","#6D675B"
"IV",1997,1990,"P20188","http://www.tate.org.uk/art/images/work/P/P20/P20188_8.jpg","#ECEAE9","#DBD6D5","#AAA3A1"
"Tin",1994,1990,"P77721","http://www.tate.org.uk/art/images/work/P/P77/P77721_8.jpg","#EBECE7","#585955","#B9BEB9"
"Nuncio Monsignor Calabresi, Cardinal Aramburu, Viola, Lambruschini and Galtieri (Photo: Loiácono) + ‘Banner of the Spanish Inquisition’, Etching by Bembard Picart",1995,1990,"P79531","http://www.tate.org.uk/art/images/work/P/P79/P79531_8.jpg","#5B5B5B","#DCDCDC","#A1A1A1"
"Joseph Beuys: Manresa. Photo exhibition for the Action. Caritas-Pirckheimer House Nuremberg",1998,1990,"AR01030","http://www.tate.org.uk/art/images/work/AR/AR01030_8.jpg","#F0F0F2","#7C7D7E","#BABCBD"
"Lelant, November 1998",1998,1990,"T12327","http://www.tate.org.uk/art/images/work/T/T12/T12327_8.jpg","#9E9E8D","#C1B79E","#CEC3AB"
"[no title]",1998,1990,"P20184","http://www.tate.org.uk/art/images/work/P/P20/P20184_8.jpg","#3B332F","#95876D","#A2A99B"
"Sculptress",1994,1990,"P77690","http://www.tate.org.uk/art/images/work/P/P77/P77690_8.jpg","#F0E9DB","#EFE7DC","#C0B8AB"
"Joseph Beuys: Plastische Bilder und Wasserfarbenblätter. Galerie der Stadt Kornwestheim.",1991,1990,"AR01086","http://www.tate.org.uk/art/images/work/AR/AR01086_8.jpg","#E2D9D4","#C9A48D","#A77C6F"
"Rain",2001,2000,"P78585","http://www.tate.org.uk/art/images/work/P/P78/P78585_8.jpg","#5F6E60","#409B55","#73D887"
"Anonymous. UNRWA school, South Lebanon, 1960s. Hashem el Madani",2007,2000,"P79406","http://www.tate.org.uk/art/images/work/P/P79/P79406_8.jpg","#473D33","#957D5E","#A7977D"
"Herb Robert",2002,2000,"P78725","http://www.tate.org.uk/art/images/work/P/P78/P78725_8.jpg","#F3F3F3","#D4D4D4","#B7B7B7"
"The Never Ending Book",2007,2000,"T12927","http://www.tate.org.uk/art/images/work/T/T12/T12927_8.jpg","#7F7774","#EAE4E1","#D6BF91"
"Collectors",2006,2000,"T12410","http://www.tate.org.uk/art/images/work/T/T12/T12410_8.jpg","#E2E0DE","#C5AD91","#AB937C"
"Fokker DVIII",2001,2000,"P78635","http://www.tate.org.uk/art/images/work/P/P78/P78635_8.jpg","#81815F","#DCDBD7","#C5BCAA"
"MAPPING THE STUDIO II with color shift, flip, flop, & flip/flop (Fat Chance John Cage)",2001,2000,"T11893","http://www.tate.org.uk/art/images/work/T/T11/T11893_8.jpg","#112125","#688795","#9DCDCE"
"Anonymous. Studio Shehrazade, Saida, Lebanon, late 1960s. Standard frontal portrait, mandatory for candidates to military service. Hashem el Madani",2007,2000,"P79404","http://www.tate.org.uk/art/images/work/P/P79/P79404_8.jpg","#535353","#959595","#D7D7D7"
"[no title]",2001,2000,"P79593","http://www.tate.org.uk/art/images/work/P/P79/P79593_8.jpg","#6C7072","#F6F7F6","#B5BAC2"
"Untitled Drawing",2000,2000,"T07965","http://www.tate.org.uk/art/images/work/T/T07/T07965_8.jpg","#F2E3CD","#786C63","#D3C3AE"
"Empossamento #8",2003,2000,"P79351","http://www.tate.org.uk/art/images/work/P/P79/P79351_8.jpg","#4D4D4D","#E4E4E4","#9D9D9D"
"[title not known]",2000,2000,"P11919","http://www.tate.org.uk/art/images/work/P/P11/P11919_8.jpg","#363A3A","#F1F2EB","#9A9D9B"
"Flat Time I-IO",2004,2000,"P79066","http://www.tate.org.uk/art/images/work/P/P79/P79066_8.jpg","#6F6D7E","#EFF0F5","#B1AFC3"
"[no title]",2000,2000,"P78578","http://www.tate.org.uk/art/images/work/P/P78/P78578_8.jpg","#FAFAF5","#F3EDDB","#62605E"
"Hate and Power Can be a Terrible Thing",2004,2000,"T11891","http://www.tate.org.uk/art/images/work/T/T11/T11891_8.jpg","#926E6E","#C6A3A2","#F0ECEE"
"Noeme",2004,2000,"T12275","http://www.tate.org.uk/art/images/work/T/T12/T12275_8.jpg","#2E2918","#977B4F",NA
"Kodak",2006,2000,"T12407","http://www.tate.org.uk/art/images/work/T/T12/T12407_8.jpg","#4C2447","#94669B","#C7B0CE"
"Thirteen",2006,2000,"T12486","http://www.tate.org.uk/art/images/work/T/T12/T12486_8.jpg","#C2B5A0","#DED7C6","#827768"
"Mask XIV",2006,2000,"T12347","http://www.tate.org.uk/art/images/work/T/T12/T12347_8.jpg","#504941","#DAD1C6","#A2988C"
"S.26.02",2002,2000,"P78740","http://www.tate.org.uk/art/images/work/P/P78/P78740_8.jpg","#FBFAF7","#E3DFD2","#928767"
"Web Ladder",2010,2010,"AR01155","http://www.tate.org.uk/art/images/work/AR/AR01155_8.jpg","#444231","#9F9A76","#889584"
"10pm Saturday",2012,2010,"T13655","http://www.tate.org.uk/art/images/work/T/T13/T13655_8.jpg","#383531","#9F7B7E","#D9B7B9"
"Untitled (People saluting)",2010,2010,"P13219","http://www.tate.org.uk/art/images/work/P/P13/P13219_8.jpg","#EFEFEF","#5B5B5B","#BCBCBB"
"Untitled",2010,2010,"T13409","http://www.tate.org.uk/art/images/work/T/T13/T13409_8.jpg","#EFDF54","#EAEAE7","#7D795D"
"Political 1 sheet 19",2010,2010,"P13227","http://www.tate.org.uk/art/images/work/P/P13/P13227_8.jpg","#5F5D5C","#A39592","#DCDAD9"
"May Heaven Preserve You From Dangers and Assassins",2010,2010,"T13449","http://www.tate.org.uk/art/images/work/T/T13/T13449_8.jpg","#93939C","#B6B7C0","#DDDDE0"
"Zebe",2010,2010,"T13592","http://www.tate.org.uk/art/images/work/T/T13/T13592_8.jpg","#8F7B6D","#CD7D53","#DCD3BE"
"NUD CYCLADIC 3",2010,2010,"T13451","http://www.tate.org.uk/art/images/work/T/T13/T13451_8.jpg","#C3A88C","#DBD9D6","#AB9987"
"Untitled (Two women hiding)",2010,2010,"P13216","http://www.tate.org.uk/art/images/work/P/P13/P13216_8.jpg","#F0F0F1","#4E4E4E","#BBBBBD"
"Falling Stars",2010,2010,"AR01158","http://www.tate.org.uk/art/images/work/AR/AR01158_8.jpg","#433E30","#9E9379","#9F9F94"
"Balindile I",2012,2010,"T13737","http://www.tate.org.uk/art/images/work/T/T13/T13737_8.jpg","#C5B6A6","#EBEBEB","#8F8478"
"Ikhonkco",2010,2010,"T13243","http://www.tate.org.uk/art/images/work/T/T13/T13243_8.jpg","#EDE9E9","#E1D4D4","#AEA3A1"
"Untitled",2010,2010,"T13581","http://www.tate.org.uk/art/images/work/T/T13/T13581_8.jpg","#5C5543","#95825E","#CB9C56"
"Macaleni Iintozomlambo",2010,2010,"T13242","http://www.tate.org.uk/art/images/work/T/T13/T13242_8.jpg","#F5F1F0","#E8DACE","#D1AF9E"
"The Generosity",2010,2010,"T13654","http://www.tate.org.uk/art/images/work/T/T13/T13654_8.jpg","#4A4841","#999485","#D9D6C1"
"Untitled (Girl looking)",2010,2010,"P13220","http://www.tate.org.uk/art/images/work/P/P13/P13220_8.jpg","#F0F0F1","#878787","#BBBBBD"
"Staircase-III",2010,2010,"T13344","http://www.tate.org.uk/art/images/work/T/T13/T13344_8.jpg","#A06E65","#DC7163","#EAE1D6"
"Space I",2010,2010,"T13349","http://www.tate.org.uk/art/images/work/T/T13/T13349_8.jpg","#9C9997","#8B8682","#BFBBB5"
"NUD CYCLADIC 6",2010,2010,"T13453","http://www.tate.org.uk/art/images/work/T/T13/T13453_8.jpg","#9B958D","#DFDCD7","#C6AE90"
"NUD CYCLADIC 10",2010,2010,"T13452","http://www.tate.org.uk/art/images/work/T/T13/T13452_8.jpg","#AE9881","#E0DDD9","#C3AA8D"
